info @storybook/react v6.1.2
info 
info => Cleaning outputDir /var/folders/vf/2lmhd95d6rx4y34d39lk5lg40000gn/T/chromatic--11442-O1LgUKyWKAHN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/apple/WorkSpace/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 49% building 330/362 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 49% building 330/364 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 49% building 330/365 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 49% building 330/366 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 330/367 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 331/367 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 331/368 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 49% building 332/368 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 49% building 333/368 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 335/369 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 336/369 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 337/369 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 338/369 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 339/369 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 51% building 343/380 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 51% building 345/381 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.immediate.js
